"Message",Low,"Build started."
"Message",Normal,"          P/Invoke 'NormalizeString' resolved to api-ms-win-core-normalization-l1-1-0.dll!NormalizeString"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId"
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/Invoke 'EventWriteTransfer' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/Invoke 'EventSetInformation' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/Invoke 'EventRegister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/Invoke 'EventUnregister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'FormatMessage' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageA"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'IdnToAscii' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
"Message",Normal,"          P/Invoke 'IdnToUnicode' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/Invoke 'FindNLSStringEx' resolved to api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'GetCommandLineW' resolved to api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/Invoke 'RaiseFailFastException' resolved to api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/Invoke 'QueryPerformanceFrequency' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/Invoke 'QueryPerformanceCounter' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'ConstrainedCallSupport_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/Invoke 'VirtualQuery' resolved to api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/Invoke 'CompareStringEx' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/Invoke 'CompareStringOrdinal' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/Invoke 'FindStringOrdinal' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'QueryUnbiasedInterruptTime' resolved to api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to SpartaHack.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 303 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop.dll"" /pdb:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.ITFProxy.g.cs"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop\Adapters.g.cs"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop\AssemblyInfo.g.cs"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop\Data.g.cs"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop\Helpers.g.cs"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop\ImplTypes.g.cs"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop\PInvoke.g.cs"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop\SafeTypes.g.cs"" ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\SpartaHack.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 303 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 303 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 330 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 251 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 307 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 346 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 326 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 347 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 347 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 347 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 347 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 350 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 355 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 357 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 367 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 380 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 382 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 385 MB."
"Message",Normal,"Running 'GetType' transform, heap at 386 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 388 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 390 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 391 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 400 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 401 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 361 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 362 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 362 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 362 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 381 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 385 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 437 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 438 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 438 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 440 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 440 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 444 MB."
"Message",Normal,"Running 'Calli' transform, heap at 444 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 458 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 459 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 463 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 463 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 468 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 12846 |        204 | Analysis"
"Message",Normal,"  4565 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  4163 |          5 | Reducer"
"Message",Normal,"  3749 |         38 | WriteAssemblies"
"Message",Normal,"  1978 |         79 | Mcg"
"Message",Normal,"  1397 |          2 | CreateMetadata"
"Message",Normal,"  1156 |        -20 | ReducedCopyMethodBodies"
"Message",Normal,"   801 |         56 | ReducedCopyPopulateTypes"
"Message",Normal,"   607 |         52 | LazyGenerics"
"Message",Normal,"   594 |         21 | ReducedCopyComplete"
"Message",Normal,"   571 |        -40 | StaticInitData"
"Message",Normal,"   557 |        -79 | ReducedCopyEmptyTypes"
"Message",Normal,"   446 |         10 | McgTypeOf"
"Message",Normal,"   390 |          5 | McgRedirect"
"Message",Normal,"   370 |         39 | ReducedCopyLateMetadata"
"Message",Normal,"   356 |         13 | ExceptionMiniaturizer"
"Message",Normal,"   296 |          2 | McgRedirect"
"Message",Normal,"   224 |         27 | ReducedCopyInitialize"
"Message",Normal,"   165 |          9 | TypeofTypeHandle"
"Message",Normal,"   136 |         14 | Calli"
"Message",Normal,"   133 |          4 | DelegateCtorCall"
"Message",Normal,"   112 |         19 | Delegate"
"Message",Normal,"    69 |          2 | GetType"
"Message",Normal,"    60 |          2 | McgFixups"
"Message",Normal,"    57 |          2 | EventSource"
"Message",Normal,"    38 |          0 | SynchronizedMethod"
"Message",Normal,"    37 |          3 | McgAccessor"
"Message",Normal,"    32 |          1 | StartupCodeInjector"
"Message",Normal,"    28 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    27 |          3 | ValueType"
"Message",Normal,"    25 |          0 | ScrubOpenCalls"
"Message",Normal,"    18 |          4 | ReflectionInvoke"
"Message",Normal,"    16 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    13 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    12 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     9 |          1 | Attribute"
"Message",Normal,"     8 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     7 |          1 | ResourceManagerCtor"
"Message",Normal,"     7 |          0 | DumpNativeResources"
"Message",Normal,"     5 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Matt\Documents\GitHub\SpartaHack2016-Windows\SpartaHack\SpartaHack\obj\ARM\Release\ilc\intermediate\MDIL\SpartaHack.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
